office_distance_from_house;bonus_salary_percentage;job_satisfaction;education_level;overtime_hour;company_latitude;company_longitude;gender;churn
8511;42.51;1;bachelor/diploma;3.416555569;33.30901411;-93.33034834;0;0
10090;57.48;2;bachelor/diploma;2.8971491;37.67898265;-98.96809693;0;0
18652;41.22;2;bachelor/diploma;3.180264391;37.17589145;-77.44281166;1;1
13392;63.57;3;bachelor/diploma;3.429648385;44.40808433;-85.70329635;0;0
13356;46.16;2;bachelor/diploma;3.812225886;41.4547019;-81.40465455;1;1
8637;45.4;2;masters degree;2.957463951;34.64635949;-95.06668783;1;0
10121;59.67;5;bachelor/diploma;2.166111952;48.31934738;-79.1391826;1;0
6416;81.34;2;bachelor/diploma;3.780238473;43.25415411;-102.2595999;1;0
13291;69.6;4;bachelor/diploma;3.365301266;48.4156427;-81.382291;1;0
11873;46.46;4;masters degree;3.473617884;37.755371;-73.41052341;1;0
12401;58.66;2;masters degree;3.58572176;38.51700139;-94.62211371;1;0
10458;70.38;3;masters degree;3.560281279;42.92332919;-93.72696821;0;0
8110;35.57;4;masters degree;2.530027826;45.81401615;-89.53980226;1;0
10669;68.5;3;masters degree;3.179093552;45.55316162;-88.98362332;0;0
14050;59.71;2;bachelor/diploma;3.675808367;38.50335128;-94.25625393;1;0
6753;61.26;3;masters degree;2.766406878;46.91624879;-97.79250545;0;0
13130;58.44;3;bachelor/diploma;3.884242788;40.03903828;-76.66004836;0;0
9424;37.46;3;bachelor/diploma;1.832274766;50.12243175;-79.99066462;0;1
10670;45.23;3;masters degree;3.246844882;38.63942548;-83.93271717;1;0
10199;45.33;2;bachelor/diploma;2.148630733;44.70452792;-84.0617292;0;0
4780;36.17;3;higher education;1.632791932;37.21379865;-92.85843988;0;0
7654;56;3;bachelor/diploma;3.545166631;49.18954122;-88.07014016;0;0
8457;42.33;3;masters degree;2.754794288;40.70889794;-87.04727527;0;0
11895;45.32;3;masters degree;3.346830614;39.84979537;-80.03696295;0;0
8228;78.65;3;bachelor/diploma;3.39568753;46.89108001;-97.11954999;1;0
22507;26.81;2;bachelor/diploma;3.537013523;35.88736904;-78.6586573;1;1
17671;51.62;2;bachelor/diploma;2.375723273;39.08746509;-75.36722646;1;1
13625;66.51;3;bachelor/diploma;2.98225268;44.90643613;-83.80671822;1;0
10956;62.54;3;masters degree;3.395059342;42.32922942;-89.63065343;1;0
7319;47.83;2;bachelor/diploma;2.671462061;41.87364997;-84.90392249;1;1
19179;18.38;2;bachelor/diploma;2.848646599;44.12128398;-91.44134616;0;1
19043;36.65;2;bachelor/diploma;3.132340097;39.13759936;-79.51540618;0;1
19604;39.78;2;bachelor/diploma;3.687358794;36.02949648;-79.81925866;0;1
6494;45.49;2;masters degree;2.582790192;42.19865903;-93.06262874;1;0
19726;32.23;2;bachelor/diploma;2.654307114;43.02945513;-77.49246443;1;1
13505;66.36;3;bachelor/diploma;2.541179284;42.89041253;-89.24045085;1;0
13714;65.73;2;bachelor/diploma;3.490327967;37.77353285;-102.6418785;1;0
10305;52.06;2;masters degree;3.562352345;37.6051397;-90.25050334;0;0
11207;61.33;2;bachelor/diploma;2.528456291;43.34333049;-85.37615233;1;1
10938;51.32;2;masters degree;3.439602888;43.76070366;-86.15679647;1;1
11644;62.35;3;bachelor/diploma;2.807759036;44.59016407;-87.30501578;1;0
6316;50.01;2;masters degree;3.476703461;45.9368932;-93.0962205;0;0
11030;38.84;1;masters degree;3.385047353;37.48749051;-79.81405383;1;1
9078;43.88;3;bachelor/diploma;3.807095907;47.27415116;-89.28714209;0;0
15088;42.05;2;bachelor/diploma;3.297040323;39.22783505;-82.0671975;1;1
12788;70.7;4;bachelor/diploma;2.265858534;43.73156113;-89.1962514;1;0
10773;45.42;3;bachelor/diploma;4.313491924;42.3225117;-83.53532271;0;1
7322;80.98;3;masters degree;2.780124451;46.54543366;-99.84854876;1;0
11515;61.57;2;bachelor/diploma;3.114560333;37.68498526;-102.1744222;0;0
4589;62.79;1;bachelor/diploma;4.179411777;35.9150525;-100.7718592;1;0
1875;61.77;3;bachelor/diploma;2.96255842;40.14172169;-96.15690739;0;0
11737;49.82;4;bachelor/diploma;1.904712562;42.28239439;-86.47113709;0;0
7692;45.86;4;bachelor/diploma;2.340883584;44.77350405;-75.14064848;0;0
8132;55.4;1;bachelor/diploma;4.496676652;37.69427271;-88.19856525;0;0
19317;20.79;3;bachelor/diploma;3.255632239;39.36274052;-88.46025755;0;1
13598;50.6;4;masters degree;2.30589135;43.30009997;-82.1517824;0;0
3703;40.14;3;higher education;3.159797465;34.02826715;-97.3492161;1;0
9680;60.18;2;masters degree;3.914673749;39.10606445;-92.9897974;1;0
2929;37.88;3;masters degree;3.219567815;38.28682728;-78.16506829;1;0
9111;52.08;3;masters degree;3.203520734;42.45113681;-95.28614159;0;0
10257;53.86;3;bachelor/diploma;3.38481879;42.93598676;-88.63535519;0;0
9330;43.62;3;masters degree;3.202679474;39.53515663;-84.60267535;0;0
7613;53.38;2;masters degree;3.062020202;38.5941164;-91.29301613;0;0
10523;46.22;2;bachelor/diploma;3.058907597;40.3689667;-82.86140045;1;1
5861;71.72;1;bachelor/diploma;4.149865348;37.3932242;-105.9557464;0;0
7488;57.63;2;bachelor/diploma;3.499718695;39.04780289;-92.299322;1;0
21954;18.68;2;bachelor/diploma;2.986270976;40.19059078;-76.01317091;1;1
11167;42.3;3;bachelor/diploma;3.423511891;42.499551;-84.35913217;0;0
10115;51.98;4;masters degree;2.81198356;47.76619931;-70.45822283;1;0
10036;43.67;2;masters degree;3.431017373;41.54780525;-83.08459668;1;0
7946;42.95;3;masters degree;3.631389429;44.03807387;-90.35410589;0;0
10778;53;2;masters degree;3.161950658;45.57769785;-87.26937958;0;1
7207;49.13;2;masters degree;3.310134618;44.13168785;-85.4024305;1;1
8387;51.72;4;bachelor/diploma;2.88024666;49.83098212;-84.37294356;0;0
16009;89.28;2;bachelor/diploma;3.599568974;45.15544102;-105.1648062;0;0
11012;51.24;2;masters degree;3.397156531;43.99142085;-84.11945206;0;1
12316;52.44;3;bachelor/diploma;2.243181907;47.89028467;-77.49410943;0;0
10582;38.23;1;bachelor/diploma;4.15620415;39.90644974;-81.12986043;1;1
11894;51.22;3;bachelor/diploma;1.73215796;49.39558046;-79.00056495;0;0
9877;62.5;2;masters degree;2.332487543;40.76357573;-95.38676568;1;0
11636;37.79;3;masters degree;3.095972587;37.96904481;-80.50995081;1;0
10278;41.13;4;bachelor/diploma;2.44458866;44.06202071;-88.04527371;1;0
9089;62.65;3;bachelor/diploma;4.117359027;44.85714538;-79.87724693;1;0
6120;71.04;3;masters degree;3.420831063;43.62998738;-106.2687306;1;0
9049;47.96;3;bachelor/diploma;2.513360948;40.56050729;-85.44195687;0;0
9374;59.29;2;bachelor/diploma;3.608237375;43.9552941;-83.70433564;1;1
7338;26.63;2;masters degree;3.151765903;45.67257235;-77.48590628;0;1
10409;61.53;3;bachelor/diploma;3.049681287;43.23966158;-87.7972391;0;0
